date,game,team,team1,game1,game2,game3,game4,game5,total,score
2021/10/30,6,11,愛山林建設,18,18,22,0,0,58,0
2021/10/30,6,8,臺北鯨華,25,25,25,0,0,75,3
2021/10/31,7,5,桃園臺產隼鷹,15,28,15,22,0,80,1
2021/10/31,7,1,屏東台電,25,26,25,25,0,101,3
2021/10/31,8,2,雲林Mizuno,23,23,18,0,0,64,0
2021/10/31,8,3,臺中太陽神,25,25,25,0,0,75,3
2021/10/31,9,2,雲林Mizuno,23,23,18,0,0,64,0
2021/10/31,9,3,臺中太陽神,25,25,25,0,0,75,3
2021/10/31,10,5,桃園臺產隼鷹,15,28,15,22,0,80,1
2021/10/31,10,1,屏東台電,25,26,25,25,0,101,3
